region,product,product_sub_category,product_category,apq
EMEA,210001-1,Headphone,Electronic Device,"65,000"
EMEA,210001-1,Hob,Home Appliance,200
EMEA,210001-1,Microwave,Home Appliance,"50,000"
EMEA,210001-1,Refrigerator,Home Appliance,"20,000"
EMEA,220001-1,Headphone,Electronic Device,510
EMEA,220001-1,Microwave,Home Appliance,"30,000"
EMEA,220001-1,Refrigerator,Home Appliance,"5,000"
EMEA,220001-1,Toaster,Home Appliance,"2,000"
EMEA,230001-1,Microwave,Home Appliance,"8,000"
EMEA,230001-1,Refrigerator,Home Appliance,"20,000"
EMEA,230001-1,Sewing Machine,Electronic Device,400
EMEA,230001-1,TV,Home Appliance,"16,000"
EMEA,240001-1,Appul,Mobile,13
EMEA,240001-1,Microwave,Home Appliance,"4,000"
EMEA,240001-1,Refrigerator,Home Appliance,"4,750"
EMEA,240001-1,Toaster,Home Appliance,504
EMEA,240001-1,TV,Home Appliance,"30,000"
EMEA,240001-1,Washing Machine,Home Appliance,64
EMEA,250001-1,Lova,Mobile,40
EMEA,250001-1,Refrigerator,Home Appliance,"9,000"
EMEA,250001-1,TV,Home Appliance,"48,000"
EMEA,260001-1,Appul,Mobile,"1,500"
EMEA,260001-1,Dish Washer,Home Appliance,"80,000"
EMEA,260001-1,Hob,Home Appliance,80
EMEA,260001-1,Home Theater,Home Appliance,480
EMEA,260001-1,Iron,Electronic Device,150
EMEA,260001-1,Refrigerator,Home Appliance,"6,000"
EMEA,260001-1,Roleme,Mobile,18
EMEA,260001-1,TV,Home Appliance,"5,400"
EMEA,270001-1,Iron,Electronic Device,65
EMEA,270001-1,Refrigerator,Home Appliance,"6,000"
EMEA,280001-1,Hob,Home Appliance,15
EMEA,280001-1,Mixer,Home Appliance,"1,000"
EMEA,280001-1,Refrigerator,Home Appliance,"7,200"
EMEA,280001-1,TV,Home Appliance,"22,500"
EMEA,290001-1,Refrigerator,Home Appliance,"13,000"
EMEA,290001-1,Sunsung,Mobile,280
EMEA,290001-1,TV,Home Appliance,"32,000"
EMEA,290001-1,Washing Machine,Home Appliance,600
EMEA,300001-1,Home Theater,Home Appliance,480
EMEA,300001-1,Iron,Electronic Device,200
EMEA,300001-1,Mixer,Home Appliance,50
EMEA,300001-1,Refrigerator,Home Appliance,"5,000"
EMEA,300001-1,TV,Home Appliance,"50,000"
EMEA,310001-1,Mixer,Home Appliance,256
EMEA,310001-1,Refrigerator,Home Appliance,"5,000"
EMEA,320001-1,Iron,Electronic Device,35
EMEA,320001-1,Mixer,Home Appliance,432
EMEA,320001-1,Refrigerator,Home Appliance,"10,000"
EMEA,320001-1,TV,Home Appliance,"24,000"
EMEA,330001-1,Hob,Home Appliance,300
EMEA,330001-1,Home Theater,Home Appliance,360
EMEA,330001-1,Mixer,Home Appliance,"10,000"
EMEA,330001-1,Refrigerator,Home Appliance,"50,000"
EMEA,330001-1,TV,Home Appliance,"24,000"
EMEA,340001-1,Refrigerator,Home Appliance,"10,000"
EMEA,350001-1,Refrigerator,Home Appliance,"9,000"
EMEA,360001-1,Food Processor,Home Appliance,60
EMEA,360001-1,Home Theater,Home Appliance,240
EMEA,360001-1,Refrigerator,Home Appliance,"40,000"
EMEA,360001-1,TV,Home Appliance,"28,000"
EMEA,370001-1,Refrigerator,Home Appliance,"1,00,000"
EMEA,380001-1,Refrigerator,Home Appliance,"2,000"
EMEA,380001-1,TV,Home Appliance,"3,00,000"
EMEA,390001-1,Food Processor,Home Appliance,300
EMEA,390001-1,Refrigerator,Home Appliance,"1,000"
EMEA,390001-1,TV,Home Appliance,"14,000"
EMEA,390001-1,Washing Machine,Home Appliance,72
EMEA,400001-1,TV,Home Appliance,"13,500"
EMEA,410001-1,Dish Washer,Home Appliance,240
EMEA,410001-1,Food Processor,Home Appliance,
EMEA,410001-1,Refrigerator,Home Appliance,"6,000"
EMEA,410001-1,TV,Home Appliance,"30,000"
EMEA,420001-1,Food Processor,Home Appliance,144
EMEA,420001-1,TV,Home Appliance,"20,000"
EMEA,430001-1,Refrigerator,Home Appliance,280
EMEA,430001-1,Washing Machine,Home Appliance,32
EMEA,440001-1,Refrigerator,Home Appliance,"1,500"
EMEA,440001-1,TV,Home Appliance,"1,80,000"
EMEA,450001-1,TV,Home Appliance,"9,000"
EMEA,460001-1,Refrigerator,Home Appliance,"8,000"
EMEA,460001-1,TV,Home Appliance,"48,000"
EMEA,470001-1,TV,Home Appliance,"9,900"
EMEA,480001-1,Hob,Home Appliance,800
EMEA,480001-1,TV,Home Appliance,"9,000"
EMEA,480001-1,Washing Machine,Home Appliance,288
EMEA,490001-1,Hob,Home Appliance,36
EMEA,490001-1,Washing Machine,Home Appliance,250
EMEA,500001-1,Food Processor,Home Appliance,50
EMEA,500001-1,Refrigerator,Home Appliance,"60,000"
EMEA,500001-1,Smart Light,Electronic Device,"2,000"
EMEA,500001-1,TV,Home Appliance,"20,000"
EMEA,510001-1,Dish Washer,Home Appliance,150
EMEA,510001-1,Refrigerator,Home Appliance,"2,000"
EMEA,510001-1,Smart Light,Electronic Device,"60,000"
EMEA,510001-1,TV,Home Appliance,"1,400"
EMEA,520001-1,Refrigerator,Home Appliance,80
EMEA,520001-1,Smart Light,Electronic Device,"1,250"
EMEA,520001-1,TV,Home Appliance,"1,200"
EMEA,530001-1,Refrigerator,Home Appliance,"4,000"
EMEA,530001-1,Sewing Machine,Electronic Device,70
EMEA,530001-1,Smart Light,Electronic Device,"1,50,000"
EMEA,530001-1,TV,Home Appliance,"1,500"
EMEA,540001-1,Iron,Electronic Device,75
EMEA,540001-1,Mixer,Home Appliance,144
EMEA,550001-1,Dish Washer,Home Appliance,"1,200"
EMEA,550001-1,Refrigerator,Home Appliance,"1,600"
EMEA,580001-1,Refrigerator,Home Appliance,"5,000"
EMEA,580001-1,TV,Home Appliance,"40,000"
EMEA,590001-1,Dryer,Electronic Device,"3,000"
EMEA,590001-1,Roleme,Mobile,36
EMEA,590001-1,Washing Machine,Home Appliance,600
EMEA,600001-1,Dryer,Electronic Device,"19,200"
EMEA,600001-1,Refrigerator,Home Appliance,340
EMEA,600001-1,TV,Home Appliance,"13,500"
EMEA,600001-1,Washing Machine,Home Appliance,210
EMEA,610001-1,Dryer,Electronic Device,280
EMEA,610001-1,Headphone,Electronic Device,600
EMEA,610001-1,Refrigerator,Home Appliance,"1,400"
EMEA,610001-1,Roleme,Mobile,60
EMEA,610001-1,TV,Home Appliance,"40,000"
EMEA,620001-1,Dryer,Electronic Device,"10,000"
EMEA,620001-1,Mixer,Home Appliance,189
EMEA,630001-1,Headphone,Electronic Device,"3,000"
EMEA,630001-1,Roleme,Mobile,56
EMEA,630001-1,Smart Light,Electronic Device,"60,000"
EMEA,640001-1,Smart Light,Electronic Device,"80,000"
EMEA,640001-1,Washing Machine,Home Appliance,36
EMEA,650001-1,Refrigerator,Home Appliance,180
EMEA,650001-1,Smart Light,Electronic Device,105
EMEA,650001-1,TV,Home Appliance,"15,000"
EMEA,660001-1,Smart Light,Electronic Device,"5,600"
EMEA,660001-1,TV,Home Appliance,"58,000"
EMEA,670001-1,Smart Light,Electronic Device,"12,000"
EMEA,670001-1,TV,Home Appliance,"42,000"
EMEA,680001-1,TV,Home Appliance,"68,000"
EMEA,690001-1,Headphone,Electronic Device,"15,000"
EMEA,690001-1,Washing Machine,Home Appliance,410
EMEA,700001-1,Refrigerator,Home Appliance,"10,000"
EMEA,700001-1,TV,Home Appliance,"12,000"
EMEA,700001-1,Washing Machine,Home Appliance,336
EMEA,710001-1,Headphone,Electronic Device,
EMEA,710001-1,Home Theater,Home Appliance,200
EMEA,710001-1,Refrigerator,Home Appliance,400
EMEA,710001-1,TV,Home Appliance,"28,000"
EMEA,730001-1,Home Theater,Home Appliance,450
EMEA,740001-1,Food Processor,Home Appliance,50
EMEA,740001-1,Refrigerator,Home Appliance,"20,000"
EMEA,750001-1,Refrigerator,Home Appliance,"5,000"
EMEA,760001-1,Home Theater,Home Appliance,"1,000"
EMEA,760001-1,Refrigerator,Home Appliance,252
EMEA,770001-1,Refrigerator,Home Appliance,"2,400"
EMEA,780001-1,Hob,Home Appliance,200
EMEA,780001-1,Refrigerator,Home Appliance,"28,000"
EMEA,780001-1,TV,Home Appliance,"2,000"
EMEA,800001-1,Sunma,Mobile,"35,000"
EMEA,800001-1,Washing Machine,Home Appliance,340
EMEA,810001-1,Refrigerator,Home Appliance,"20,000"
EMEA,810001-1,Washing Machine,Home Appliance,490
EMEA,820001-1,Refrigerator,Home Appliance,"4,000"
EMEA,830001-1,Appul,Mobile,"10,000"
EMEA,840001-1,Washing Machine,Home Appliance,120
EMEA,850001-1,Refrigerator,Home Appliance,"1,500"
EMEA,850001-1,Washing Machine,Home Appliance,"7,200"
EMEA,860001-1,Refrigerator,Home Appliance,120
EMEA,860001-1,TV,Home Appliance,"24,000"
EMEA,870001-1,Refrigerator,Home Appliance,250
EMEA,880001-1,Refrigerator,Home Appliance,"10,000"
EMEA,890001-1,Microwave,Home Appliance,"8,000"
EMEA,890001-1,Refrigerator,Home Appliance,"4,000"
EMEA,910001-1,Refrigerator,Home Appliance,"2,000"
EMEA,910001-1,Sewing Machine,Electronic Device,40
EMEA,910001-1,Washing Machine,Home Appliance,195
EMEA,920001-1,TV,Home Appliance,"16,000"
EMEA,930001-1,Refrigerator,Home Appliance,"13,500"
EMEA,930001-1,Sewing Machine,Electronic Device,"4,47,24,869"
EMEA,940001-1,Appul,Mobile,"2,500"
EMEA,940001-1,Refrigerator,Home Appliance,"20,000"
EMEA,940001-1,Washing Machine,Home Appliance,64
EMEA,950001-1,Dryer,Electronic Device,500
EMEA,950001-1,TV,Home Appliance,"12,000"
EMEA,960001-1,Iron,Electronic Device,200
EMEA,960001-1,Refrigerator,Home Appliance,"2,000"
EMEA,970001-1,Hob,Home Appliance,
EMEA,970001-1,Refrigerator,Home Appliance,"36,000"
EMEA,980001-1,Mixer,Home Appliance,"3,000"
EMEA,980001-1,Refrigerator,Home Appliance,"3,000"
EMEA,990001-1,Refrigerator,Home Appliance,"50,000"
